,State,STATEFP,cycle,expectedAsym,expectedAsymPct,mode,p05,p95,ndist
0,AL,01,1970,-0.39155000000000001,-0.05593571428571429,-0.5,-1.0,0.0,7
1,AK,02,1970,0.0,0.0,0.0,0.0,0.0,1
2,AZ,04,1970,0.081250000000000003,0.020312500000000001,0.0,-1.0,1.0,4
3,AR,05,1970,-0.00089999999999999998,-0.00022499999999999999,0.0,-1.0,1.0,4
4,CA,06,1970,-3.0322,-0.070516279069767443,-3.5,-6.5,0.5,43
5,CO,08,1970,-0.05985,-0.01197,-0.5,-1.0,1.0,5
6,CT,09,1970,-0.13855000000000001,-0.023091666666666667,0.0,-1.0,1.0,6
7,DE,10,1970,0.0,0.0,0.0,0.0,0.0,1
8,FL,12,1970,-1.7472000000000001,-0.11648,-1.5,-3.0,-0.5,15
9,GA,13,1970,-0.38979999999999998,-0.038980000000000001,-0.5,-1.0,0.5,10
10,HI,15,1970,-0.00035,-0.000175,0.0,-0.5,0.5,2
11,ID,16,1970,0.0077999999999999996,0.0038999999999999998,0.0,-0.5,0.5,2
12,IL,17,1970,1.1955,0.049812500000000003,1.0,0.0,3.0,24
13,IN,18,1970,-0.1278,-0.011618181818181817,-0.5,-1.5,1.5,11
14,IA,19,1970,-0.10199999999999999,-0.016999999999999998,0.0,-1.5,1.0,6
15,KS,20,1970,0.14424999999999999,0.028849999999999997,0.0,-1.0,1.5,5
16,KY,21,1970,-0.62365000000000004,-0.089092857142857154,-0.5,-1.5,0.5,7
17,LA,22,1970,-0.13555,-0.01694375,0.0,-1.0,1.0,8
18,ME,23,1970,0.033399999999999999,0.0167,0.0,-0.5,0.5,2
19,MD,24,1970,-0.32450000000000001,-0.040562500000000001,-0.5,-1.5,0.5,8
20,MA,25,1970,-0.78779999999999994,-0.06565,-1.0,-2.0,0.5,12
21,MI,26,1970,-0.15540000000000001,-0.008178947368421053,-0.5,-1.5,1.5,19
22,MN,27,1970,-0.27395000000000003,-0.034243750000000003,0.0,-1.0,0.5,8
23,MS,28,1970,-0.10290000000000001,-0.020580000000000001,-0.5,-0.5,0.5,5
24,MO,29,1970,-0.38655,-0.038655000000000002,0.0,-2.0,1.0,10
25,MT,30,1970,-0.0044000000000000003,-0.0022000000000000001,0.0,-1.0,1.0,2
26,NE,31,1970,0.02215,0.0073833333333333329,0.0,-0.5,0.5,3
27,NV,32,1970,0.0,0.0,0.0,0.0,0.0,1
28,NH,33,1970,0.0044999999999999997,0.0022499999999999998,0.0,-0.5,0.5,2
29,NJ,34,1970,-0.7661,-0.051073333333333332,-0.5,-2.5,1.0,15
30,NM,35,1970,-0.0099500000000000005,-0.0049750000000000003,0.0,-0.5,0.5,2
31,NY,36,1970,-1.7343,-0.044469230769230768,-1.5,-4.0,0.5,39
32,NC,37,1970,-0.55759999999999998,-0.050690909090909092,-0.5,-1.5,0.5,11
33,ND,38,1970,0.0,0.0,0.0,0.0,0.0,1
34,OH,39,1970,1.5359,0.066778260869565217,1.5,-0.5,3.5,23
35,OK,40,1970,-0.11365,-0.018941666666666666,0.0,-1.0,1.0,6
36,OR,41,1970,-0.047750000000000001,-0.0119375,0.0,-1.0,1.0,4
37,PA,42,1970,-0.65649999999999997,-0.026259999999999999,-0.5,-3.0,1.5,25
38,RI,44,1970,-0.016650000000000002,-0.0083250000000000008,0.0,-0.5,0.5,2
39,SC,45,1970,-0.035950000000000003,-0.0059916666666666668,0.0,-1.0,1.0,6
40,SD,46,1970,0.01175,0.005875,0.0,-0.5,0.5,2
41,TN,47,1970,-0.32529999999999998,-0.040662499999999997,0.0,-1.0,0.5,8
42,TX,48,1970,-2.0676999999999999,-0.086154166666666657,-1.5,-4.5,0.0,24
43,UT,49,1970,-0.0010499999999999999,-0.00052499999999999997,0.0,-0.5,0.5,2
44,VT,50,1970,0.0,0.0,0.0,0.0,0.0,1
45,VA,51,1970,0.39700000000000002,0.039699999999999999,0.5,-1.0,2.0,10
46,WA,53,1970,-0.44969999999999999,-0.064242857142857143,-0.5,-1.5,0.5,7
47,WV,54,1970,-0.076850000000000002,-0.0192125,0.0,-0.5,0.5,4
48,WI,55,1970,-0.54654999999999998,-0.060727777777777776,-0.5,-1.5,0.5,9
49,WY,56,1970,0.0,0.0,0.0,0.0,0.0,1
50,AL,01,1980,-0.19375000000000001,-0.027678571428571431,0.0,-1.0,0.5,7
51,AK,02,1980,0.0,0.0,0.0,0.0,0.0,1
52,AZ,04,1980,0.0901,0.018020000000000001,0.0,-0.5,1.0,5
53,AR,05,1980,-0.52910000000000001,-0.132275,-1.0,-1.0,0.0,4
54,CA,06,1980,-4.2441000000000004,-0.094313333333333346,-4.5,-5.5,-3.0,45
55,CO,08,1980,0.070650000000000004,0.011775000000000001,0.0,-0.5,1.0,6
56,CT,09,1980,-0.03755,-0.0062583333333333336,0.0,-1.0,1.0,6
57,DE,10,1980,0.0,0.0,0.0,0.0,0.0,1
58,FL,12,1980,-1.3089500000000001,-0.068892105263157893,-1.5,-2.5,0.5,19
59,GA,13,1980,-0.35709999999999997,-0.035709999999999999,-0.5,-1.5,0.5,10
60,HI,15,1980,-0.025000000000000001,-0.012500000000000001,0.0,-0.5,0.5,2
61,ID,16,1980,0.00059999999999999995,0.00029999999999999997,0.0,-0.5,0.5,2
62,IL,17,1980,-0.71355000000000002,-0.032434090909090912,-1.0,-2.0,1.0,22
63,IN,18,1980,-0.35049999999999998,-0.035049999999999998,0.0,-1.5,1.0,10
64,IA,19,1980,0.38195000000000001,0.063658333333333331,0.0,-1.0,2.0,6
65,KS,20,1980,0.38695000000000002,0.07739,0.5,0.0,0.5,5
66,KY,21,1980,-0.40015000000000001,-0.057164285714285716,-0.5,-1.0,0.5,7
67,LA,22,1980,-0.021749999999999999,-0.0027187499999999998,0.0,-1.0,0.5,8
68,ME,23,1980,0.046249999999999999,0.023125,0.0,-0.5,0.5,2
69,MD,24,1980,-0.48775000000000002,-0.060968750000000002,-0.5,-1.5,0.5,8
70,MA,25,1980,-0.33624999999999999,-0.030568181818181817,-0.5,-1.0,0.5,11
71,MI,26,1980,-1.09775,-0.060986111111111109,-1.0,-2.0,0.0,18
72,MN,27,1980,-0.57215000000000005,-0.071518750000000006,-0.5,-1.5,0.0,8
73,MS,28,1980,-0.11255,-0.022509999999999999,0.0,-1.0,0.5,5
74,MO,29,1980,-0.26390000000000002,-0.029322222222222225,-0.5,-1.5,1.0,9
75,MT,30,1980,0.0041000000000000003,0.0020500000000000002,0.0,0.0,0.5,2
76,NE,31,1980,0.0135,0.0044999999999999997,0.0,-0.5,0.5,3
77,NV,32,1980,-0.025250000000000002,-0.012625000000000001,0.0,-0.5,0.0,2
78,NH,33,1980,0.019599999999999999,0.0097999999999999997,0.0,-0.5,0.5,2
79,NJ,34,1980,-0.85319999999999996,-0.060942857142857139,-1.0,-2.0,0.0,14
80,NM,35,1980,0.33994999999999997,0.11331666666666666,0.5,-0.5,0.5,3
81,NY,36,1980,-1.6789000000000001,-0.049379411764705887,-1.5,-3.5,0.0,34
82,NC,37,1980,-0.37125000000000002,-0.033750000000000002,-0.5,-1.5,1.0,11
83,ND,38,1980,0.0,0.0,0.0,0.0,0.0,1
84,OH,39,1980,-0.070400000000000004,-0.0033523809523809526,-0.5,-0.5,1.0,21
85,OK,40,1980,-0.42059999999999997,-0.070099999999999996,-0.5,-1.0,0.5,6
86,OR,41,1980,0.079250000000000001,0.01585,0.0,-0.5,0.5,5
87,PA,42,1980,0.085849999999999996,0.0037326086956521736,-0.5,-1.0,1.5,23
88,RI,44,1980,0.0077000000000000002,0.0038500000000000001,0.0,-0.5,1.0,2
89,SC,45,1980,-0.041300000000000003,-0.0068833333333333342,0.0,-1.0,1.0,6
90,SD,46,1980,0.0,0.0,0.0,0.0,0.0,1
91,TN,47,1980,-0.95965,-0.10662777777777778,-1.0,-1.5,-0.5,9
92,TX,48,1980,-3.2172999999999998,-0.11915925925925926,-3.0,-5.0,-1.5,27
93,UT,49,1980,0.036549999999999999,0.012183333333333332,0.0,-0.5,0.5,3
