"Code","dvp","dpres","Dswing","incumb","freshman","forecast_dem_pct","Dem_Win","DemWinProb","Category"
"AK-AL",41.7149478563152,41.5929203539823,4.47796881758476,-1,0,44.6483147269327,FALSE,21,"Lean R"
"AL-01",0,34.9385245901639,4.47796881758476,-1,0,21.7358557213559,FALSE,0,"Safe R"
"AL-02",45.3527435610302,33.7078651685393,4.47796881758476,-1,0,43.3370456641979,FALSE,15,"Lean R"
"AL-03",32.9659318637274,33.094262295082,4.47796881758476,-1,0,37.0660188633031,FALSE,2,"Safe R"
"AL-04",0,17.7914110429448,4.47796881758476,-1,0,15.0325116322539,FALSE,0,"Safe R"
"AL-05",33.2332332332332,32.6041666666667,4.47796881758476,-1,0,37.0045744091389,FALSE,2,"Safe R"
"AL-06",25.4254254254254,26.9349845201238,4.47796881758476,-1,0,30.9866845035062,FALSE,0,"Safe R"
"AL-07",100,70.9349593495935,4.47796881758476,1,0,90.8267990193445,TRUE,100,"Safe D"
"AR-01",0,31.7226890756302,4.47796881758476,-1,0,20.47868483201,FALSE,0,"Safe R"
"AR-02",38.6961093585699,44.3145589798087,4.47796881758476,-1,0,44.2424132744253,FALSE,19,"Lean R"
"AR-03",0,33.008658008658,4.47796881758476,-1,0,20.9814103911685,FALSE,0,"Safe R"
"AR-04",0,32.7748691099476,4.47796881758476,-1,0,20.8900149835419,FALSE,0,"Safe R"
"AZ-01",53.8788522848034,49.4167550371156,4.47796881758476,1,1,60.8870952937263,TRUE,95,"Likely D"
"AZ-02",43,52.5980911983033,4.47796881758476,-1,0,49.5762740116473,FALSE,47,"Tossup"
"AZ-03",100,65.7534246575342,4.47796881758476,1,0,88.8011747150064,TRUE,100,"Safe D"
"AZ-04",28.5,28.8865546218487,4.47796881758476,-1,0,33.2466276574713,FALSE,0,"Safe R"
"AZ-05",35.9,38.788522848034,4.47796881758476,-1,-1,39.7918175779146,FALSE,6,"Likely R"
"AZ-06",37.9,44.7257383966245,4.47796881758476,-1,0,44.0155298034526,FALSE,18,"Lean R"
"AZ-07",75.2752752752753,76.0593220338983,4.47796881758476,1,0,80.7915813883963,TRUE,100,"Safe D"
"AZ-08",0,38.9064143007361,4.47796881758476,-1,0,23.2870281658801,FALSE,0,"Safe R"
"AZ-09",60.960960960961,58.7540279269603,4.47796881758476,1,0,67.0567465261568,TRUE,100,"Safe D"
"CA-01",40.9,39.3743257820928,4.47796881758476,-1,0,43.3841977024903,FALSE,15,"Lean R"
"CA-02",76.9,74.7562296858072,4.47796881758476,1,0,81.0732417384998,TRUE,100,"Safe D"
"CA-03",59.4,56.745182012848,4.47796881758476,1,0,65.5113923469567,TRUE,99,"Safe D"
"CA-04",37.3,42.1221864951768,4.47796881758476,-1,0,42.7055792064184,FALSE,13,"Lean R"
"CA-05",76.9,74.0106951871658,4.47796881758476,1,0,80.7817889373664,TRUE,100,"Safe D"
"CA-06",75.4,73.9316239316239,4.47796881758476,1,0,80.0205261017358,TRUE,100,"Safe D"
"CA-07",51.2,56.1158798283262,4.47796881758476,1,0,61.2727907267356,TRUE,96,"Likely D"
"CA-08",37.7,41.9936373276776,4.47796881758476,-1,0,42.8500856823313,FALSE,14,"Lean R"
"CA-09",57.4,59.830866807611,4.47796881758476,1,0,65.7438813693405,TRUE,99,"Safe D"
"CA-10",48.3,51.5957446808511,4.47796881758476,-1,0,51.7650003033699,TRUE,61,"Tossup"
"CA-11",72.1,75.9023354564756,4.47796881758476,1,0,79.1841659122784,TRUE,100,"Safe D"
"CA-12",100,90.8324552160169,4.47796881758476,1,0,98.6053537560835,TRUE,100,"Safe D"
"CA-13",90.8,92.7813163481953,4.47796881758476,1,0,94.887736042156,TRUE,100,"Safe D"
"CA-14",80.9,80.8622502628812,4.47796881758476,1,0,85.40788029254,TRUE,100,"Safe D"
"CA-15",73.8,74.2826780021254,4.47796881758476,1,0,79.3787226429292,TRUE,100,"Safe D"
"CA-16",58,61.4406779661017,4.47796881758476,1,0,66.6653475653671,TRUE,99,"Safe D"
"CA-17",100,78.2838983050847,4.47796881758476,1,1,94.6285962975364,TRUE,100,"Safe D"
"CA-18",71.1,78.4188034188034,4.47796881758476,1,0,79.6810311709688,TRUE,100,"Safe D"
"CA-19",73.9,77.2245762711864,4.47796881758476,1,0,80.5774929711988,TRUE,100,"Safe D"
"CA-20",70.8,75.2136752136752,4.47796881758476,1,1,79.2108425428982,TRUE,100,"Safe D"
"CA-21",43.3,58.1664910432034,4.47796881758476,-1,0,51.8992063096143,TRUE,61,"Tossup"
"CA-22",32.4,44.9841605068638,4.47796881758476,-1,0,41.4385999586392,FALSE,9,"Likely R"
"CA-23",30.8,38.3227176220807,4.47796881758476,-1,0,38.055391663059,FALSE,3,"Likely R"
"CA-24",53.4,60.8369098712446,4.47796881758476,1,1,65.118438109092,TRUE,99,"Safe D"
"CA-25",46.9,53.5676251331203,4.47796881758476,-1,0,51.8542088622779,TRUE,61,"Tossup"
"CA-26",60.4,61.6613418530351,4.47796881758476,1,0,67.9201742404405,TRUE,100,"Safe D"
"CA-27",67.4,69.9152542372881,4.47796881758476,1,0,74.5551938258318,TRUE,100,"Safe D"
"CA-28",78,76.3771186440678,4.47796881758476,1,0,82.2424890615385,TRUE,100,"Safe D"
"CA-29",100,82.2222222222222,4.47796881758476,1,0,95.2393438276017,TRUE,100,"Safe D"
"CA-30",72.6,72.8902953586498,4.47796881758476,1,0,78.2501155063214,TRUE,100,"Safe D"
"CA-31",56.1,61.1876988335101,4.47796881758476,1,0,65.6413383158771,TRUE,99,"Safe D"
"CA-32",100,70.6256627783669,4.47796881758476,1,0,90.7058852960639,TRUE,100,"Safe D"
"CA-33",66.4,71.898197242842,4.47796881758476,1,0,74.8434874578439,TRUE,100,"Safe D"
"CA-34",100,88.6532343584305,4.47796881758476,1,0,97.7534280244248,TRUE,100,"Safe D"
"CA-35",72.4,71.5644820295983,4.47796881758476,1,0,77.6344333368455,TRUE,100,"Safe D"
"CA-36",62.1,54.6025104602511,4.47796881758476,1,0,65.9883874107366,TRUE,99,"Safe D"
"CA-37",100,89.9265477439664,4.47796881758476,1,0,98.2512061334343,TRUE,100,"Safe D"
"CA-38",70.5,70.9745762711864,4.47796881758476,1,0,76.4787089097874,TRUE,100,"Safe D"
"CA-39",42.8,54.5550847457627,4.47796881758476,-1,0,50.2439439358473,TRUE,51,"Tossup"
"CA-40",100,86.5263157894737,4.47796881758476,1,0,96.9219488965846,TRUE,100,"Safe D"
"CA-41",65,64.8246546227418,4.47796881758476,1,0,71.3965566473693,TRUE,100,"Safe D"
"CA-42",41.2,43.6708860759494,4.47796881758476,-1,0,45.209928059542,FALSE,23,"Lean R"
"CA-43",76.1,82.4395373291272,4.47796881758476,1,0,83.6873667483075,TRUE,100,"Safe D"
"CA-44",100,87.093389296957,4.47796881758476,1,1,98.072502422363,TRUE,100,"Safe D"
"CA-45",41.4,52.8662420382166,4.47796881758476,-1,0,48.9020610817538,FALSE,43,"Tossup"
"CA-46",100,70.3821656050956,4.47796881758476,1,1,91.5395613388376,TRUE,100,"Safe D"
"CA-47",63.7,66.8803418803419,4.47796881758476,1,0,71.5672180066288,TRUE,100,"Safe D"
"CA-48",41.7,50.9032943676939,4.47796881758476,-1,0,48.2807535978207,FALSE,40,"Tossup"
"CA-49",49.7,53.9936102236422,4.47796881758476,-1,0,53.384062405072,TRUE,70,"Lean D"
"CA-50",36.5,42.0382165605096,4.47796881758476,-1,0,42.283231978643,FALSE,12,"Likely R"
"CA-51",72.8,75.8985200845666,4.47796881758476,1,0,79.5235050188763,TRUE,100,"Safe D"
