,State,cycle,expectedAsym
0,AL,1970,-0.13150000000000001
1,AK,1970,0.0
2,AZ,1970,0.047350000000000003
3,AR,1970,-0.01485
4,CA,1970,-3.2414999999999998
5,CO,1970,-0.1182
6,CT,1970,-0.13885
7,DE,1970,0.0
8,FL,1970,-1.69635
9,GA,1970,-0.55010000000000003
10,HI,1970,-0.1784
11,ID,1970,0.13150000000000001
12,IL,1970,0.91069999999999995
13,IN,1970,-0.129
14,IA,1970,-0.11545
15,KS,1970,0.13905000000000001
16,KY,1970,-0.49085000000000001
17,LA,1970,-0.22109999999999999
18,ME,1970,0.17399999999999999
19,MD,1970,-0.25374999999999998
20,MA,1970,-0.87060000000000004
21,MI,1970,-0.29930000000000001
22,MN,1970,-0.19595000000000001
23,MS,1970,-0.039550000000000002
24,MO,1970,-0.67800000000000005
25,MT,1970,-0.071349999999999997
26,NE,1970,0.18834999999999999
27,NV,1970,0.0
28,NH,1970,0.10595
29,NJ,1970,-0.77044999999999997
30,NM,1970,-0.02155
31,NY,1970,-2.8041499999999999
32,NC,1970,-0.71909999999999996
33,ND,1970,0.0
34,OH,1970,1.3528500000000001
35,OK,1970,-0.088050000000000003
36,OR,1970,-0.20830000000000001
37,PA,1970,-0.60594999999999999
38,RI,1970,-0.17924999999999999
39,SC,1970,-0.14399999999999999
40,SD,1970,0.1656
41,TN,1970,-0.23794999999999999
42,TX,1970,-2.8659500000000002
43,UT,1970,-0.036450000000000003
44,VT,1970,0.0
45,VA,1970,0.7409
46,WA,1970,-0.57450000000000001
47,WV,1970,-0.16700000000000001
48,WI,1970,-0.50205
49,WY,1970,0.0
50,AL,1980,-0.20194999999999999
51,AK,1980,0.0
52,AZ,1980,0.028400000000000002
53,AR,1980,-0.49540000000000001
54,CA,1980,-4.2272999999999996
55,CO,1980,0.024049999999999998
56,CT,1980,-0.061150000000000003
57,DE,1980,0.0
58,FL,1980,-1.6547000000000001
59,GA,1980,-0.43490000000000001
60,HI,1980,-0.13414999999999999
61,ID,1980,-0.0112
62,IL,1980,-0.86375000000000002
63,IN,1980,-0.37169999999999997
64,IA,1980,0.44990000000000002
